MAJOR =,COLLEGE,COURSE 4-DIGIT CODES,NOTES
Accounting,CBA,ACCT  
Actuarial Science,ASC,ACTS
Actuarial Science,CBA,ACTS
Advertising,JMC,"JOUR, ADVT ",PER MIKE GOFF 5/3/2010]
Aerospace Studies,ASC,AERO
Agribusiness (CASNR),CASNR,ABUS,"FOR ABUS-CBA MAJOR-NO COURSE TAB
ANR?"
Agribusiness (CBA),CBA,NO COURSE TAB,"PER D’VEE BUSS 5/3/2010] ;  
CALL DEPT FOR ANR-DR HANSON."
Agricultural Economics,ANR,AECN,CALL DEPARTMENT -call in to RON HANSON
Agricultural Education  ,ANR,ALEC,PER DAN HUSMANN 5/3/2010
Agricultural Engineering,ENG,AGEN,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Agricultural Journalism,ANR,ALEC,PER DAN HUSMANN 5/3/2010
Agronomy,ANR, AGRO  
Animal Science,ANR, ASCI    
Anthropology,ASC, ANTH 
Applied Science,ANR,,  Call department
Architecture,ARH, ARCH,PER STEPHANIE KUENNING 5/3/2010
Art,FPA,"AHIS, ARTP, CERM, DRAW, GRPH, PANT,PHOT,PRNT,SCLP,ARTS,WATC,AHIS","AHIS, ARTP, CERM, DRAW, GRPH, PANT,PHOT,PRNT,SCLP,ARTS,WATC,AHIS"
Art History,FPA,AHIS ,PER CHRISTY AGGENS 5/3/2010
Art (K-12),EHS,"EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Athletic Training Education,EHS, ATHT,PER SCHNEPF 5/3/2010
Biochemistry,ASC, BIOC
Biological Chemistry,CASNR, BIOC
Biological Sciences,ASC, BIOS   
Biological Systems Engineering,ENG,BSEN,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Biology (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Broadcasting,JMC," JOUR, BRDC ",PER MIKE GOFF 5/3/2010]
Business Administration,CBA,"ACCT, ACTS, BLAW, BSAD,ECON,ENTR, FINA, MIST, MNGT,MRKT ",PER D’VEE BUSS 5/3/2010] 
Business Education/Cooperative Education,EHS,"  EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Chemical Engineering,ENG,CHME,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Chemistry,ASC, CHEM 
Chemistry (7-12),ENG," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Child Development/Early Childhood Education,EHS, CYAF 
"Child, Youth and Family Studies/Journalism and Mass Communications ",EHS, CYAF 
Civil Engineering,ENG,CIVE,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Classical Languages,ASC,"  LATN, GREK, CLAS, HEBR"
Classics and Religious Studies,ASC," CLAS,GREK,HEBR,LATN,RELG"
Communication Studies,ASC, COMM  
Community & Regional Planning Minor,ASC,CRPL
Computer Engineering,ENG,CSCE,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Computer Science,ASC,  CSCE
Construction Engineering,ENG,CONE,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Construction Management,ENG,CNST,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Criminology and Criminal Justice,PAC, CRIM,PER KAREN FULTON 5/3/2010
Culinary Science,EHS,NUTR,PER SCHNEPF 5/3/2010
Czech Minor,ASC,CZEC
Dance,FPA, DANC
Dietetics,EHS, NUTR,PER SCHNEPF 5/3/2010
Dietetics/Journalism and Mass Communications,EHS, NUTR,PER SCHNEPF 5/3/2010
Early Care and Education,EHS,CYAF 
Earth Science (7-12),EHS,"  EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Economics (ASC),ASC, ECON
Economics (CBA),CBA, ECON
Economics and History (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Electrical Engineering,ENG,ELEC,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Elementary Education (K-6),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Elementary Education/Art (K-6),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Elementary Education (K-6) and Early Childhood Education,EHS," EDPS, TEAC "
Elementary Education and Deaf or Hard of Hearing Education,EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Elementary Education and Mild/Moderate Disabilities K-6,EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
English,ASC, ENGL 
English (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Enviromental Restoration Science,ANR,NO COURSE TAB,PER DR. COMFORT 5/3/2010
Environmental Studies (CASNR),CASNR, ENVR ,PER DAVE GOSSELIN 5/3/2010] 
Environmental Studies (ASC),ASC, ENVR ,PER DAVE GOSSELIN 5/3/2010] 
Ethnic Studies,ASC, ETHN  
European Studies,ASC,EURO, ASK BILL WATTS 
Family and Consumer Sciences (7-12),EHS,"CYAF, EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Family Science,EHS, CYAF 
Film and New Media (Production),FPA, THEA 
Film Studies,ASC,, ASK BILL WATTS 
Finance,CBA, FINA 
Fisheries and Wildlife,ANR, NRES,; ASK DEPT-LARKIN POWELL
Food Science and Technology,ANR, FDST 
Food Technology for Companion Animals,ANR, FDST 
Forensic Science,ANR, FORS
French,ASC, FREN
French (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Geography,ASC, GEOG
Geography and History (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Geology,ASC," GEOL,GEOS"
German,ASC, GERM
German (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Gerontology,PAC, GERO
Grassland Ecology and Management,ANR, RNGE,; ASK DEPT
Grazing Livestock Systems,ANR, GRAS, ; ASK DEPT
Great Plains Studies,ASC, GPSP
History,ASC, HIST 
History (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Horticulture,ANR, HORT 
"Hospitality, Restaurant and Tourism Management",CASNR, HRTM,PER SCHNEPF 5/3/2010
"Hospitality, Restaurant and Tourism Management",EHS, HRTM,PER SCHNEPF 5/3/2010
Humanities in Medicine Minor,ASC,HMED
Inclusive Early Childhood Education Birth to Grade 3,EHS, CYAF 
Individualized Program of Study,ASC, NO COURSE TAB 
Industrial and Management Systems Engineering,ENG,IMSE,DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Insect Science,ANR, ENTO  
Interdisciplinary Studies  ,FPA,NO COURSE TAB
Interior Design,ARH, IDES ,PER STEPHANIE KUENNING 5/3/2010
International Business,CBA,NO COURSE TAB,PER D’VEE BUSS 5/3/2010]
International Studies,ASC,INTS, ASK BILL WATTS 
Japanese Minor,ASC,JAPN
Journalism and Mass Communications and English (7-12),EHS,"  EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Judaic Studies Minor,ASC,JUDS
Landscape Architecture,ARH, LARC,PER STEPHANIE KUENNING 5/3/2010
Language Arts (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Latin American Studies,ASC,LAMS, ASK BILL WATTS 
Management,CBA," MNGT, MIST, ENTR"
Marketing,CBA, MRKT
Marketing and Cooperative Education,EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Mathematics,ASC, MATH
Mathematics (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Mechanical Engineering,ENG,"MECH, METL",DR. MOORE 5/3/2010.  I wrote him an email asking if there was a way to poulate the field. 
Mechanized Systems Management,ANR, MSYM
Medieval and Renaissance Studies,ASC,, ASK BILL WATTS 
Merchandising,EHS, TXCD
Meteorology-Climatology,ASC, METR
Mild/Moderate Disabilities (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Mild/Moderate Disabilities and Deaf or Hard of Hearning (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Modern Languages & Literatures,ASC,"CHIN,CZEC,FREN,GERM,JAPN,MODL,RUSS,SPAN"
Music,FPA,MUSC,  ASK BRIAN
Music Education,FPA,MUED
Music Education (Pre K-12),FPA,, ASK BRIAN
Natural Resource and Environmental Economics,ANR," NREE, NRES "
Natural Science (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
News Editorial,JMC, JOUR ,PER MIKE GOFF 5/3/2010]
"Nutrition, Exercise and Health Science",EHS, NUTR ,PER SCHNEPF 5/3/2010
Nutrition Science,EHS, NUTR ,PER SCHNEPF 5/3/2010
Philosophy,ASC, PHIL
Physical Science (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Physics (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Physics,ASC," PHYS, ASTR", (and Astronomy Option)
Plant Biology ,CASNR,PLPT,; CALL DEPARTMENT
Plant Biology ,ASC,PLPT,; CALL DEPARTMENT
Plant Protection Sciences,ANR,, CALL DEPARTMENT
Political Science,ASC, POLS 
Political Science and History (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
PGA Golf Management,ANR, PGMP
Psychology,ASC, PSYC  
Reading and Writing (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Russian,ASC, RUSS
Russian (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Social Science (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010]"
Sociology,ASC, SOCI
Spanish,ASC, SPAN
Spanish (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Speech and English (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Speech Language Pathology & Audiology,ASC, SLPA 
Statistics,CASNR,STAT
Statistics Minor (ASC),ASC,STAT
Textile and Apparel Design,EHS, TXCD
Textile Science,EHS, TXCD
Textiles Clothing and Design and Journalism Mass Communications,EHS, TXCD
Theatre,FPA, THEA
Theatre and English (7-12),EHS," EDPS, TEAC ","PER JIM COTTER, 5/3/2010] "
Turfgrass and Landscape Management,ANR, TLMT
University Studies,ASC,USTD
Veterinary Science,ANR, VBMS
Veterinary Technologist,ANR, VBMS 
Water Science,ANR,  WATS
Women's & Gender Studies,ASC, WMNS